Sp,Estado,Rec,Diametro
Menticirrhus ophicephalus,Hyd,Vit,756.474383
Menticirrhus ophicephalus,Hyd,Vit,664.4016047
Menticirrhus ophicephalus,Hyd,Vit,748.0677854
Menticirrhus ophicephalus,Hyd,Vit,781.8175986
Menticirrhus ophicephalus,Hyd,Vit,659.7290242
Menticirrhus ophicephalus,Hyd,Vit,640.2527481
Menticirrhus ophicephalus,Hyd,Vit,855.3643477
Menticirrhus ophicephalus,Hyd,Vit,799.8814839
Menticirrhus ophicephalus,Hyd,Vit,778.4373329
Menticirrhus ophicephalus,Hyd,Vit,695.4224814
Menticirrhus ophicephalus,Hyd,Vit,770.0928442
Menticirrhus ophicephalus,Hyd,Vit,869.1235134
Menticirrhus ophicephalus,Hyd,Vit,708.2887808
Menticirrhus ophicephalus,Hyd,Vit,879.1951101
Menticirrhus ophicephalus,Hyd,Vit,675.9630859
Menticirrhus ophicephalus,Hyd,Vit,869.5349267
Menticirrhus ophicephalus,Hyd,Vit,809.0786903
Menticirrhus ophicephalus,Hyd,Vit,670.2136119
Menticirrhus ophicephalus,Hyd,Vit,745.3781094
Menticirrhus ophicephalus,Hyd,Vit,766.555767
Menticirrhus ophicephalus,Hyd,Vit,631.1680814
Menticirrhus ophicephalus,Hyd,Vit,787.5712898
Menticirrhus ophicephalus,Hyd,Vit,797.5947744
Menticirrhus ophicephalus,Hyd,Vit,967.1952302
Menticirrhus ophicephalus,Hyd,Vit,836.544594
Menticirrhus ophicephalus,Hyd,Vit,827.4964606
Menticirrhus ophicephalus,Hyd,Vit,937.7379486
Menticirrhus ophicephalus,Hyd,Vit,788.2422403
Menticirrhus ophicephalus,Hyd,Vit,811.354585
Menticirrhus ophicephalus,Hyd,Vit,759.9513369
Menticirrhus ophicephalus,Hyd,Vit,847.9904668
Menticirrhus ophicephalus,Hyd,Vit,867.8238034
Menticirrhus ophicephalus,Hyd,Vit,798.5844539
Menticirrhus ophicephalus,Hyd,Vit,661.7816088
Menticirrhus ophicephalus,Hyd,Vit,536.8707743
Menticirrhus ophicephalus,Hyd,Vit,792.5388963
Menticirrhus ophicephalus,Hyd,Vit,650.1467615
Paralonchurus peruanus,Pg1,Previt,52.60915425
Paralonchurus peruanus,Pg1,Previt,39.13843208
Paralonchurus peruanus,Pg1,Previt,41.40083945
Paralonchurus peruanus,Pg1,Previt,51.7343981
Paralonchurus peruanus,Pg1,Previt,27.62149587
Paralonchurus peruanus,Pg1,Previt,66.3895519
Paralonchurus peruanus,Pg1,Previt,22.61906408
Paralonchurus peruanus,Pg1,Previt,45.46306954
Paralonchurus peruanus,Pg1,Previt,53.13691016
Paralonchurus peruanus,Pg1,Previt,32.60912421
Paralonchurus peruanus,Pg1,Previt,37.74022569
Paralonchurus peruanus,Pg1,Previt,47.13469311
Paralonchurus peruanus,Pg1,Previt,41.7389231
Paralonchurus peruanus,Pg1,Previt,29.59940195
Paralonchurus peruanus,Pg1,Previt,50.80171354
Paralonchurus peruanus,Pg1,Previt,58.30676071
Paralonchurus peruanus,Pg1,Previt,31.73799626
Paralonchurus peruanus,Pg1,Previt,40.04881099
Paralonchurus peruanus,Pg1,Previt,51.77404162
Paralonchurus peruanus,Pg1,Previt,47.17466027
Paralonchurus peruanus,Pg1,Previt,32.39414868
Paralonchurus peruanus,Pg1,Previt,35.44687567
Paralonchurus peruanus,Pg1,Previt,23.10720316
Paralonchurus peruanus,Pg1,Previt,60.67147766
Paralonchurus peruanus,Pg1,Previt,48.48177577
Paralonchurus peruanus,Pg1,Previt,24.6034543
Paralonchurus peruanus,Pg1,Previt,40.98969633
Paralonchurus peruanus,Pg1,Previt,53.99716938
Paralonchurus peruanus,Pg1,Previt,34.0532848
Paralonchurus peruanus,Pg1,Previt,33.14288507
Paralonchurus peruanus,Pg1,Previt,26.07009854
Paralonchurus peruanus,Pg1,Previt,26.28928101
Paralonchurus peruanus,Pg1,Previt,33.05774874
Paralonchurus peruanus,Pg1,Previt,52.4870626
Paralonchurus peruanus,Pg1,Previt,29.70140026
Paralonchurus peruanus,Pg1,Previt,58.2343614
Paralonchurus peruanus,Pg1,Previt,45.93733582
Paralonchurus peruanus,Pg1,Previt,34.54578741
Paralonchurus peruanus,Pg1,Previt,28.77227607
Paralonchurus peruanus,Pg1,Previt,29.07221382
Paralonchurus peruanus,Pg1,Previt,27.70314386
Paralonchurus peruanus,Pg1,Previt,48.0225647
Paralonchurus peruanus,Pg1,Previt,45.89175241
Paralonchurus peruanus,Pg1,Previt,45.03681316
Paralonchurus peruanus,Pg1,Previt,36.39424772
Paralonchurus peruanus,Pg1,Previt,26.73157146
Paralonchurus peruanus,Pg1,Previt,19.31260422
Paralonchurus peruanus,Pg1,Previt,37.32554981
Paralonchurus peruanus,Pg1,Previt,58.88218572
Paralonchurus peruanus,Pg1,Previt,42.60518457
Paralonchurus peruanus,Pg2,Previt,82.11002954
Paralonchurus peruanus,Pg2,Previt,69.73785333
Paralonchurus peruanus,Pg2,Previt,73.87180395
Paralonchurus peruanus,Pg2,Previt,50.41896812
Paralonchurus peruanus,Pg2,Previt,91.76056341
Paralonchurus peruanus,Pg2,Previt,66.50842062
Paralonchurus peruanus,Pg2,Previt,51.60776851
Paralonchurus peruanus,Pg2,Previt,72.12543137
Paralonchurus peruanus,Pg2,Previt,68.19752405
Paralonchurus peruanus,Pg2,Previt,54.76092911
Paralonchurus peruanus,Pg2,Previt,54.90996368
Paralonchurus peruanus,Pg2,Previt,61.77704239
Paralonchurus peruanus,Pg2,Previt,33.22417679
Paralonchurus peruanus,Pg2,Previt,77.20627135
Paralonchurus peruanus,Pg2,Previt,68.38182722
Paralonchurus peruanus,Pg2,Previt,98.970556
Paralonchurus peruanus,Pg2,Previt,46.77869399
Paralonchurus peruanus,Pg2,Previt,69.21455078
Paralonchurus peruanus,Pg2,Previt,98.25277791
Paralonchurus peruanus,Pg2,Previt,39.5489298
Paralonchurus peruanus,Pg2,Previt,62.15861939
Paralonchurus peruanus,Pg2,Previt,67.82094279
Paralonchurus peruanus,Pg2,Previt,72.68334732
Paralonchurus peruanus,Pg2,Previt,78.46577962
Paralonchurus peruanus,Pg2,Previt,82.48646106
Paralonchurus peruanus,Pg2,Previt,80.50592899
Paralonchurus peruanus,Pg2,Previt,38.35336711
Paralonchurus peruanus,Pg2,Previt,85.16281133
Paralonchurus peruanus,Pg2,Previt,91.84757941
Paralonchurus peruanus,Pg2,Previt,78.25736812
Paralonchurus peruanus,Pg2,Previt,62.89785286
Paralonchurus peruanus,Pg2,Previt,82.19312708
Paralonchurus peruanus,Pg2,Previt,60.14083884
Paralonchurus peruanus,Pg2,Previt,65.59498888
Paralonchurus peruanus,Pg2,Previt,78.79481784
Paralonchurus peruanus,Pg2,Previt,56.37409431
Paralonchurus peruanus,Pg2,Previt,74.07461896
Paralonchurus peruanus,Pg2,Previt,75.76009641
Paralonchurus peruanus,Pg2,Previt,48.37882985
Paralonchurus peruanus,Pg2,Previt,94.01568984
Paralonchurus peruanus,Pg2,Previt,60.38746553
Paralonchurus peruanus,Pg2,Previt,59.20954756
Paralonchurus peruanus,Pg2,Previt,73.42869867
Paralonchurus peruanus,Pg2,Previt,69.26522005
Paralonchurus peruanus,Pg2,Previt,74.87765039
Paralonchurus peruanus,Pg2,Previt,76.04975425
Paralonchurus peruanus,Pg2,Previt,87.27567428
Paralonchurus peruanus,Pg2,Previt,60.80117009
Paralonchurus peruanus,Pg2,Previt,98.17151136
Paralonchurus peruanus,Pg2,Previt,41.18842277
Paralonchurus peruanus,CA,Previt,120.2782863
Paralonchurus peruanus,CA,Previt,120.8080377
Paralonchurus peruanus,CA,Previt,96.21715784
Paralonchurus peruanus,CA,Previt,126.4923988
Paralonchurus peruanus,CA,Previt,85.20495826
Paralonchurus peruanus,CA,Previt,72.06016504
Paralonchurus peruanus,CA,Previt,129.4577643
Paralonchurus peruanus,CA,Previt,95.92043263
Paralonchurus peruanus,CA,Previt,97.15178822
Paralonchurus peruanus,CA,Previt,141.3543079
Paralonchurus peruanus,CA,Previt,77.11538243
Paralonchurus peruanus,CA,Previt,104.5146327
Paralonchurus peruanus,CA,Previt,80.29642262
Paralonchurus peruanus,CA,Previt,111.2963757
Paralonchurus peruanus,CA,Previt,76.78734706
Paralonchurus peruanus,CA,Previt,91.17492653
Paralonchurus peruanus,CA,Previt,120.393111
Paralonchurus peruanus,CA,Previt,104.3713639
Paralonchurus peruanus,CA,Previt,124.4502533
Paralonchurus peruanus,CA,Previt,95.80341375
Paralonchurus peruanus,CA,Previt,82.54010206
Paralonchurus peruanus,CA,Previt,107.3636744
Paralonchurus peruanus,CA,Previt,102.4088968
Paralonchurus peruanus,CA,Previt,46.23203569
Paralonchurus peruanus,CA,Previt,150.5299802
Paralonchurus peruanus,CA,Previt,118.5759049
Paralonchurus peruanus,CA,Previt,86.34410274
Paralonchurus peruanus,CA,Previt,107.4032088
Paralonchurus peruanus,CA,Previt,116.663475
Paralonchurus peruanus,CA,Previt,139.9847695
Paralonchurus peruanus,CA,Previt,97.23616303
Paralonchurus peruanus,CA,Previt,93.51927146
Paralonchurus peruanus,CA,Previt,68.34905244
Paralonchurus peruanus,CA,Previt,78.86360367
Paralonchurus peruanus,CA,Previt,61.50901776
Paralonchurus peruanus,CA,Previt,81.39834932
Paralonchurus peruanus,CA,Previt,90.88324049
Paralonchurus peruanus,CA,Previt,108.3802504
Paralonchurus peruanus,CA,Previt,71.9313121
Paralonchurus peruanus,CA,Previt,98.60784046
Paralonchurus peruanus,CA,Previt,83.63433658
Paralonchurus peruanus,CA,Previt,101.5381323
Paralonchurus peruanus,CA,Previt,52.67458423
Paralonchurus peruanus,CA,Previt,108.2444325
Paralonchurus peruanus,CA,Previt,79.40755411
Paralonchurus peruanus,CA,Previt,84.40299777
Paralonchurus peruanus,CA,Previt,78.50661157
Paralonchurus peruanus,CA,Previt,115.5158544
Paralonchurus peruanus,CA,Previt,97.42318801
Paralonchurus peruanus,CA,Previt,46.80002182
Paralonchurus peruanus,Vtg1,Vit,220.7954399
Paralonchurus peruanus,Vtg1,Vit,195.9064748
Paralonchurus peruanus,Vtg1,Vit,164.9558307
Paralonchurus peruanus,Vtg1,Vit,189.7756318
Paralonchurus peruanus,Vtg1,Vit,205.3421735
Paralonchurus peruanus,Vtg1,Vit,126.3308008
Paralonchurus peruanus,Vtg1,Vit,173.8203153
Paralonchurus peruanus,Vtg1,Vit,120.2416131
Paralonchurus peruanus,Vtg1,Vit,170.1403864
Paralonchurus peruanus,Vtg1,Vit,158.6946084
Paralonchurus peruanus,Vtg1,Vit,178.63312
Paralonchurus peruanus,Vtg1,Vit,127.4243218
Paralonchurus peruanus,Vtg1,Vit,109.7038553
Paralonchurus peruanus,Vtg1,Vit,221.185671
Paralonchurus peruanus,Vtg1,Vit,207.6017827
Paralonchurus peruanus,Vtg1,Vit,133.0690659
Paralonchurus peruanus,Vtg1,Vit,161.2586263
Paralonchurus peruanus,Vtg1,Vit,174.4060683
Paralonchurus peruanus,Vtg1,Vit,164.5030382
Paralonchurus peruanus,Vtg1,Vit,200.1020995
Paralonchurus peruanus,Vtg1,Vit,186.2656578
Paralonchurus peruanus,Vtg1,Vit,128.8386458
Paralonchurus peruanus,Vtg1,Vit,154.4497325
Paralonchurus peruanus,Vtg1,Vit,151.3660575
Paralonchurus peruanus,Vtg1,Vit,238.9663485
Paralonchurus peruanus,Vtg1,Vit,170.6330507
Paralonchurus peruanus,Vtg1,Vit,183.924638
Paralonchurus peruanus,Vtg1,Vit,183.9601118
Paralonchurus peruanus,Vtg1,Vit,133.6734976
Paralonchurus peruanus,Vtg1,Vit,158.7725788
Paralonchurus peruanus,Vtg1,Vit,179.2594113
Paralonchurus peruanus,Vtg1,Vit,145.3759137
Paralonchurus peruanus,Vtg1,Vit,228.5127302
Paralonchurus peruanus,Vtg1,Vit,188.2338248
Paralonchurus peruanus,Vtg1,Vit,205.8260576
Paralonchurus peruanus,Vtg1,Vit,142.8939789
Paralonchurus peruanus,Vtg1,Vit,178.0183612
Paralonchurus peruanus,Vtg1,Vit,171.8117792
Paralonchurus peruanus,Vtg1,Vit,195.4988748
Paralonchurus peruanus,Vtg1,Vit,184.1579664
Paralonchurus peruanus,Vtg1,Vit,203.9955429
Paralonchurus peruanus,Vtg1,Vit,175.0283143
Paralonchurus peruanus,Vtg1,Vit,164.4729211
Paralonchurus peruanus,Vtg1,Vit,231.9608079
Paralonchurus peruanus,Vtg1,Vit,206.6873819
Paralonchurus peruanus,Vtg1,Vit,253.7659105
Paralonchurus peruanus,Vtg1,Vit,153.1020046
Paralonchurus peruanus,Vtg1,Vit,173.3052282
Paralonchurus peruanus,Vtg1,Vit,158.3729223
Paralonchurus peruanus,Vtg1,Vit,162.8820085
Paralonchurus peruanus,Vtg2,Vit,139.7524173
Paralonchurus peruanus,Vtg2,Vit,198.3496707
Paralonchurus peruanus,Vtg2,Vit,181.0032878
Paralonchurus peruanus,Vtg2,Vit,194.8501967
Paralonchurus peruanus,Vtg2,Vit,252.2000194
Paralonchurus peruanus,Vtg2,Vit,115.2633557
Paralonchurus peruanus,Vtg2,Vit,134.5551824
Paralonchurus peruanus,Vtg2,Vit,264.954396
Paralonchurus peruanus,Vtg2,Vit,161.952371
Paralonchurus peruanus,Vtg2,Vit,153.2617182
Paralonchurus peruanus,Vtg2,Vit,201.5038906
Paralonchurus peruanus,Vtg2,Vit,235.9403834
Paralonchurus peruanus,Vtg2,Vit,184.292669
Paralonchurus peruanus,Vtg2,Vit,227.666684
Paralonchurus peruanus,Vtg2,Vit,163.7171688
Paralonchurus peruanus,Vtg2,Vit,264.8780964
Paralonchurus peruanus,Vtg2,Vit,171.2558393
Paralonchurus peruanus,Vtg2,Vit,213.732871
Paralonchurus peruanus,Vtg2,Vit,133.5589306
Paralonchurus peruanus,Vtg2,Vit,147.4979886
Paralonchurus peruanus,Vtg2,Vit,184.1839694
Paralonchurus peruanus,Vtg2,Vit,247.6665283
Paralonchurus peruanus,Vtg2,Vit,185.7483528
Paralonchurus peruanus,Vtg2,Vit,243.3652737
Paralonchurus peruanus,Vtg2,Vit,104.2994562
Paralonchurus peruanus,Vtg2,Vit,218.145951
Paralonchurus peruanus,Vtg2,Vit,188.7022985
Paralonchurus peruanus,Vtg2,Vit,197.005797
Paralonchurus peruanus,Vtg2,Vit,217.8472782
Paralonchurus peruanus,Vtg2,Vit,136.6490757
Paralonchurus peruanus,Vtg2,Vit,209.6345209
Paralonchurus peruanus,Vtg2,Vit,95.39786768
Paralonchurus peruanus,Vtg2,Vit,144.6243468
Paralonchurus peruanus,Vtg2,Vit,144.2522219
Paralonchurus peruanus,Vtg2,Vit,193.7146407
Paralonchurus peruanus,Vtg2,Vit,233.8824512
Paralonchurus peruanus,Vtg2,Vit,143.5591727
Paralonchurus peruanus,Vtg2,Vit,154.9120114
Paralonchurus peruanus,Vtg2,Vit,209.9189109
Paralonchurus peruanus,Vtg2,Vit,159.9096644
Paralonchurus peruanus,Vtg2,Vit,175.5380862
Paralonchurus peruanus,Vtg2,Vit,236.0484915
Paralonchurus peruanus,Vtg2,Vit,253.0734346
Paralonchurus peruanus,Vtg2,Vit,231.3402794
Paralonchurus peruanus,Vtg2,Vit,193.6459583
Paralonchurus peruanus,Vtg2,Vit,108.3812484
Paralonchurus peruanus,Vtg2,Vit,174.3250379
Paralonchurus peruanus,Vtg2,Vit,257.4074589
Paralonchurus peruanus,Vtg2,Vit,190.5475853
Paralonchurus peruanus,Vtg2,Vit,213.942672
Paralonchurus peruanus,Vtg3,Vit,318.7224609
Paralonchurus peruanus,Vtg3,Vit,380.2197177
Paralonchurus peruanus,Vtg3,Vit,424.8303603
Paralonchurus peruanus,Vtg3,Vit,254.1936448
Paralonchurus peruanus,Vtg3,Vit,300.0796279
Paralonchurus peruanus,Vtg3,Vit,283.7938924
Paralonchurus peruanus,Vtg3,Vit,232.666546
Paralonchurus peruanus,Vtg3,Vit,233.7911258
Paralonchurus peruanus,Vtg3,Vit,253.3065537
Paralonchurus peruanus,Vtg3,Vit,322.6128363
Paralonchurus peruanus,Vtg3,Vit,335.1859447
Paralonchurus peruanus,Vtg3,Vit,501.7221449
Paralonchurus peruanus,Vtg3,Vit,220.7429166
Paralonchurus peruanus,Vtg3,Vit,353.2867429
Paralonchurus peruanus,Vtg3,Vit,309.438665
Paralonchurus peruanus,Vtg3,Vit,261.5950517
Paralonchurus peruanus,Vtg3,Vit,251.0689653
Paralonchurus peruanus,Vtg3,Vit,313.4765669
Paralonchurus peruanus,Vtg3,Vit,277.434659
Paralonchurus peruanus,Vtg3,Vit,354.0705073
Paralonchurus peruanus,Vtg3,Vit,324.8127652
Paralonchurus peruanus,Vtg3,Vit,305.3126337
Paralonchurus peruanus,Vtg3,Vit,357.4324245
Paralonchurus peruanus,Vtg3,Vit,380.1648442
Paralonchurus peruanus,Vtg3,Vit,244.5169462
Paralonchurus peruanus,Vtg3,Vit,267.5005383
Paralonchurus peruanus,Vtg3,Vit,338.9210434
Paralonchurus peruanus,Vtg3,Vit,272.3414322
Paralonchurus peruanus,Vtg3,Vit,338.690278
Paralonchurus peruanus,Vtg3,Vit,425.5258721
Paralonchurus peruanus,Vtg3,Vit,273.9234522
Paralonchurus peruanus,Vtg3,Vit,241.8851191
Paralonchurus peruanus,Vtg3,Vit,215.9122018
Paralonchurus peruanus,Vtg3,Vit,261.2170928
Paralonchurus peruanus,Vtg3,Vit,239.2298291
Paralonchurus peruanus,Vtg3,Vit,302.3988504
Paralonchurus peruanus,Vtg3,Vit,258.0479665
Paralonchurus peruanus,Vtg3,Vit,373.7292322
Paralonchurus peruanus,Vtg3,Vit,258.5310117
Paralonchurus peruanus,Vtg3,Vit,463.3667908
Paralonchurus peruanus,Vtg3,Vit,120.1312463
Paralonchurus peruanus,Vtg3,Vit,395.1349578
Paralonchurus peruanus,Vtg3,Vit,198.3616189
Paralonchurus peruanus,Vtg3,Vit,429.0505104
Paralonchurus peruanus,Vtg3,Vit,263.0892455
Paralonchurus peruanus,Vtg3,Vit,260.0224497
Paralonchurus peruanus,Vtg3,Vit,286.8377508
Paralonchurus peruanus,Vtg3,Vit,350.5591799
Paralonchurus peruanus,Vtg3,Vit,325.6542521
Paralonchurus peruanus,Vtg3,Vit,219.3872438
Paralonchurus peruanus,Vtg4,Vit,396.2023402
Paralonchurus peruanus,Vtg4,Vit,309.2091371
Paralonchurus peruanus,Vtg4,Vit,331.207971
Paralonchurus peruanus,Vtg4,Vit,359.1109957
Paralonchurus peruanus,Vtg4,Vit,438.1625537
Paralonchurus peruanus,Vtg4,Vit,427.973681
Paralonchurus peruanus,Vtg4,Vit,320.8898146
Paralonchurus peruanus,Vtg4,Vit,327.2250242
Paralonchurus peruanus,Vtg4,Vit,392.0271412
Paralonchurus peruanus,Vtg4,Vit,274.784643
Paralonchurus peruanus,Vtg4,Vit,385.4778143
Paralonchurus peruanus,Vtg4,Vit,283.5980315
Paralonchurus peruanus,Vtg4,Vit,348.4077443
Paralonchurus peruanus,Vtg4,Vit,426.4533508
Paralonchurus peruanus,Vtg4,Vit,316.9649997
Paralonchurus peruanus,Vtg4,Vit,337.7316321
Paralonchurus peruanus,Vtg4,Vit,344.6331942
Paralonchurus peruanus,Vtg4,Vit,322.6965951
Paralonchurus peruanus,Vtg4,Vit,440.8905794
Paralonchurus peruanus,Vtg4,Vit,313.0061628
Paralonchurus peruanus,Vtg4,Vit,457.9395583
Paralonchurus peruanus,Vtg4,Vit,304.5675972
Paralonchurus peruanus,Vtg4,Vit,359.1246655
Paralonchurus peruanus,Vtg4,Vit,283.4288601
Paralonchurus peruanus,Vtg4,Vit,475.0904397
Paralonchurus peruanus,Vtg4,Vit,340.9574078
Paralonchurus peruanus,Vtg4,Vit,213.4170572
Paralonchurus peruanus,Vtg4,Vit,496.626312
Paralonchurus peruanus,Vtg4,Vit,476.8284747
Paralonchurus peruanus,Vtg4,Vit,393.2951202
Paralonchurus peruanus,Vtg4,Vit,369.1056825
Paralonchurus peruanus,Vtg4,Vit,286.8306866
Paralonchurus peruanus,Vtg4,Vit,387.0263807
Paralonchurus peruanus,Vtg4,Vit,379.7085289
Paralonchurus peruanus,Vtg4,Vit,429.7454866
Paralonchurus peruanus,Vtg4,Vit,395.8446698
Paralonchurus peruanus,Vtg4,Vit,296.4517746
Paralonchurus peruanus,Vtg4,Vit,404.8223148
Paralonchurus peruanus,Vtg4,Vit,350.850146
Paralonchurus peruanus,Vtg4,Vit,307.8887322
Paralonchurus peruanus,Vtg4,Vit,306.8382067
Paralonchurus peruanus,Vtg4,Vit,285.2501521
Paralonchurus peruanus,Vtg4,Vit,380.0318054
Paralonchurus peruanus,Vtg4,Vit,389.1978706
Paralonchurus peruanus,Vtg4,Vit,330.9448213
Paralonchurus peruanus,Vtg4,Vit,406.2082315
Paralonchurus peruanus,Vtg4,Vit,336.5440897
Paralonchurus peruanus,Vtg4,Vit,349.2958359
Paralonchurus peruanus,Vtg4,Vit,356.1178146
Paralonchurus peruanus,Vtg4,Vit,369.1594947
Paralonchurus peruanus,GVM,Vit,562.8120949
Paralonchurus peruanus,GVM,Vit,306.4025871
Paralonchurus peruanus,GVM,Vit,413.6435256
Paralonchurus peruanus,GVM,Vit,394.7273158
Paralonchurus peruanus,GVM,Vit,531.753132
Paralonchurus peruanus,GVM,Vit,402.9433982
Paralonchurus peruanus,GVM,Vit,511.1616302
Paralonchurus peruanus,GVM,Vit,411.0961707
Paralonchurus peruanus,GVM,Vit,400.0021112
Paralonchurus peruanus,GVM,Vit,386.4499097
Paralonchurus peruanus,GVM,Vit,322.7719534
Paralonchurus peruanus,GVM,Vit,283.5240042
Paralonchurus peruanus,GVM,Vit,438.7444353
Paralonchurus peruanus,GVM,Vit,258.7399526
Paralonchurus peruanus,GVM,Vit,387.8996633
Paralonchurus peruanus,GVM,Vit,379.1924598
Paralonchurus peruanus,GVM,Vit,466.9558976
Paralonchurus peruanus,GVM,Vit,320.3191189
Paralonchurus peruanus,GVM,Vit,288.7335375
Paralonchurus peruanus,GVM,Vit,335.9729012
Paralonchurus peruanus,GVM,Vit,379.8649662
Paralonchurus peruanus,GVM,Vit,438.1808778
Paralonchurus peruanus,GVM,Vit,345.7168242
Paralonchurus peruanus,GVM,Vit,352.4773293
Paralonchurus peruanus,GVM,Vit,439.3844946
Paralonchurus peruanus,GVM,Vit,422.157015
Paralonchurus peruanus,GVM,Vit,370.0340727
Paralonchurus peruanus,GVM,Vit,297.6706567
Paralonchurus peruanus,GVM,Vit,285.3270636
Paralonchurus peruanus,GVM,Vit,293.4588146
Paralonchurus peruanus,GVM,Vit,400.9094956
