Sp,Estado,Rec,Diametro
Paralonchurus peruanus,GVM,Vit,505.1078105
Paralonchurus peruanus,GVM,Vit,502.7161967
Paralonchurus peruanus,GVM,Vit,409.1555485
Paralonchurus peruanus,GVM,Vit,202.301502
Paralonchurus peruanus,GVM,Vit,455.9539649
Paralonchurus peruanus,GVM,Vit,391.2847605
Paralonchurus peruanus,GVM,Vit,270.3018616
Paralonchurus peruanus,GVM,Vit,350.1325687
Paralonchurus peruanus,GVM,Vit,418.9391489
Paralonchurus peruanus,GVM,Vit,460.5492958
Paralonchurus peruanus,GVM,Vit,430.2569634
Paralonchurus peruanus,GVM,Vit,347.0871251
Paralonchurus peruanus,GVM,Vit,463.1027654
Paralonchurus peruanus,GVM,Vit,349.2959518
Paralonchurus peruanus,GVM,Vit,367.7207864
Paralonchurus peruanus,GVM,Vit,426.8619055
Paralonchurus peruanus,GVM,Vit,285.6869346
Paralonchurus peruanus,GVM,Vit,530.6730093
Paralonchurus peruanus,GVM,Vit,502.6231341
Paralonchurus peruanus,Hyd,Vit,493.6523945
Paralonchurus peruanus,Hyd,Vit,358.5171223
Paralonchurus peruanus,Hyd,Vit,583.0665611
Paralonchurus peruanus,Hyd,Vit,618.7664874
Paralonchurus peruanus,Hyd,Vit,533.946922
Paralonchurus peruanus,Hyd,Vit,724.0801211
Paralonchurus peruanus,Hyd,Vit,631.725377
Paralonchurus peruanus,Hyd,Vit,633.3934449
Paralonchurus peruanus,Hyd,Vit,302.1822157
Paralonchurus peruanus,Hyd,Vit,493.7572891
Paralonchurus peruanus,Hyd,Vit,552.7319131
Paralonchurus peruanus,Hyd,Vit,525.8346664
Paralonchurus peruanus,Hyd,Vit,456.8197871
Paralonchurus peruanus,Hyd,Vit,446.1134142
Paralonchurus peruanus,Hyd,Vit,509.9033821
Paralonchurus peruanus,Hyd,Vit,466.4722733
Paralonchurus peruanus,Hyd,Vit,533.1932819
Paralonchurus peruanus,Hyd,Vit,585.5397284
Paralonchurus peruanus,Hyd,Vit,362.8630827
Paralonchurus peruanus,Hyd,Vit,576.7790069
Paralonchurus peruanus,Hyd,Vit,484.9633051
Paralonchurus peruanus,Hyd,Vit,499.6883683
Paralonchurus peruanus,Hyd,Vit,575.5086447
Paralonchurus peruanus,Hyd,Vit,533.8617489
Paralonchurus peruanus,Hyd,Vit,377.9732042
Paralonchurus peruanus,Hyd,Vit,420.8450078
Paralonchurus peruanus,Hyd,Vit,569.8302266
Paralonchurus peruanus,Hyd,Vit,665.3574739
Paralonchurus peruanus,Hyd,Vit,553.0950752
Paralonchurus peruanus,Hyd,Vit,467.6274689
Paralonchurus peruanus,Hyd,Vit,611.9934057
Paralonchurus peruanus,Hyd,Vit,504.6035004
Paralonchurus peruanus,Hyd,Vit,511.802063
Paralonchurus peruanus,Hyd,Vit,319.4882893
Paralonchurus peruanus,Hyd,Vit,384.9772676
Paralonchurus peruanus,Hyd,Vit,446.9221016
Paralonchurus peruanus,Hyd,Vit,597.9326086
Paralonchurus peruanus,Hyd,Vit,430.2641209
Paralonchurus peruanus,Hyd,Vit,659.384813
Paralonchurus peruanus,Hyd,Vit,413.0432475
Paralonchurus peruanus,Hyd,Vit,526.3625687
Paralonchurus peruanus,Hyd,Vit,313.1768852
Paralonchurus peruanus,Hyd,Vit,614.4449247
Paralonchurus peruanus,Hyd,Vit,620.7561536
Paralonchurus peruanus,Hyd,Vit,499.8385213
Paralonchurus peruanus,Hyd,Vit,512.3508212
Paralonchurus peruanus,Hyd,Vit,497.8613831
Paralonchurus peruanus,Hyd,Vit,294.7869854
Paralonchurus peruanus,Hyd,Vit,459.1758131
Paralonchurus peruanus,Hyd,Vit,437.4239028
Sciaena deliciosa,Pg1,Previt,50.69617156
Sciaena deliciosa,Pg1,Previt,55.42402809
Sciaena deliciosa,Pg1,Previt,31.44050912
Sciaena deliciosa,Pg1,Previt,33.48986977
Sciaena deliciosa,Pg1,Previt,55.07976197
Sciaena deliciosa,Pg1,Previt,58.05317224
Sciaena deliciosa,Pg1,Previt,62.44274045
Sciaena deliciosa,Pg1,Previt,37.65102352
Sciaena deliciosa,Pg1,Previt,25.9595422
Sciaena deliciosa,Pg1,Previt,45.28807969
Sciaena deliciosa,Pg1,Previt,20.7071703
Sciaena deliciosa,Pg1,Previt,35.91215717
Sciaena deliciosa,Pg1,Previt,42.35372255
Sciaena deliciosa,Pg1,Previt,26.77280698
Sciaena deliciosa,Pg1,Previt,38.17153262
Sciaena deliciosa,Pg1,Previt,27.17123991
Sciaena deliciosa,Pg1,Previt,24.91406898
Sciaena deliciosa,Pg1,Previt,26.29071414
Sciaena deliciosa,Pg1,Previt,8.826495109
Sciaena deliciosa,Pg1,Previt,37.89029315
Sciaena deliciosa,Pg1,Previt,59.49456475
Sciaena deliciosa,Pg1,Previt,39.55946825
Sciaena deliciosa,Pg1,Previt,6.450672435
Sciaena deliciosa,Pg1,Previt,48.175451
Sciaena deliciosa,Pg1,Previt,52.46263079
Sciaena deliciosa,Pg1,Previt,32.53631285
Sciaena deliciosa,Pg1,Previt,30.98458894
Sciaena deliciosa,Pg1,Previt,32.31703279
Sciaena deliciosa,Pg1,Previt,39.9260143
Sciaena deliciosa,Pg1,Previt,38.54278131
Sciaena deliciosa,Pg1,Previt,39.63946904
Sciaena deliciosa,Pg1,Previt,38.08914494
Sciaena deliciosa,Pg1,Previt,38.02171569
Sciaena deliciosa,Pg1,Previt,46.80613383
Sciaena deliciosa,Pg1,Previt,18.90496248
Sciaena deliciosa,Pg1,Previt,43.1639618
Sciaena deliciosa,Pg1,Previt,51.28504134
Sciaena deliciosa,Pg1,Previt,42.0756932
Sciaena deliciosa,Pg1,Previt,42.39520019
Sciaena deliciosa,Pg1,Previt,43.42652977
Sciaena deliciosa,Pg1,Previt,22.55824425
Sciaena deliciosa,Pg1,Previt,52.81987779
Sciaena deliciosa,Pg1,Previt,36.36856182
Sciaena deliciosa,Pg1,Previt,9.760068665
Sciaena deliciosa,Pg1,Previt,36.5846426
Sciaena deliciosa,Pg1,Previt,43.36254749
Sciaena deliciosa,Pg1,Previt,28.94762618
Sciaena deliciosa,Pg1,Previt,27.29933889
Sciaena deliciosa,Pg1,Previt,38.3281171
Sciaena deliciosa,Pg1,Previt,35.32597515
Sciaena deliciosa,Pg2,Previt,21.59352283
Sciaena deliciosa,Pg2,Previt,0.661227063
Sciaena deliciosa,Pg2,Previt,59.69431671
Sciaena deliciosa,Pg2,Previt,31.24055378
Sciaena deliciosa,Pg2,Previt,116.6146661
Sciaena deliciosa,Pg2,Previt,46.74109073
Sciaena deliciosa,Pg2,Previt,54.4091157
Sciaena deliciosa,Pg2,Previt,67.52421623
Sciaena deliciosa,Pg2,Previt,7.020740962
Sciaena deliciosa,Pg2,Previt,45.32497294
Sciaena deliciosa,Pg2,Previt,10.03014308
Sciaena deliciosa,Pg2,Previt,25.30439201
Sciaena deliciosa,Pg2,Previt,66.92607435
Sciaena deliciosa,Pg2,Previt,49.07010364
Sciaena deliciosa,Pg2,Previt,58.07285531
Sciaena deliciosa,Pg2,Previt,65.34909321
Sciaena deliciosa,Pg2,Previt,67.34203004
Sciaena deliciosa,Pg2,Previt,24.90837702
Sciaena deliciosa,Pg2,Previt,46.84404021
Sciaena deliciosa,Pg2,Previt,39.75366441
Sciaena deliciosa,Pg2,Previt,58.26041737
Sciaena deliciosa,Pg2,Previt,61.28512522
Sciaena deliciosa,Pg2,Previt,64.52131904
Sciaena deliciosa,Pg2,Previt,41.6979557
Sciaena deliciosa,Pg2,Previt,50.832306
Sciaena deliciosa,Pg2,Previt,54.48584101
Sciaena deliciosa,Pg2,Previt,65.72818281
Sciaena deliciosa,Pg2,Previt,41.53274326
Sciaena deliciosa,Pg2,Previt,42.64932087
Sciaena deliciosa,Pg2,Previt,14.65959388
Sciaena deliciosa,Pg2,Previt,46.32924248
Sciaena deliciosa,Pg2,Previt,66.69743995
Sciaena deliciosa,Pg2,Previt,38.25598978
Sciaena deliciosa,Pg2,Previt,42.82135195
Sciaena deliciosa,Pg2,Previt,92.28257672
Sciaena deliciosa,Pg2,Previt,62.90822105
Sciaena deliciosa,Pg2,Previt,43.75360089
Sciaena deliciosa,Pg2,Previt,73.70896566
Sciaena deliciosa,Pg2,Previt,61.07597928
Sciaena deliciosa,Pg2,Previt,48.92492123
Sciaena deliciosa,Pg2,Previt,92.5492607
Sciaena deliciosa,Pg2,Previt,46.24587041
Sciaena deliciosa,Pg2,Previt,51.9751569
Sciaena deliciosa,Pg2,Previt,88.20756299
Sciaena deliciosa,Pg2,Previt,82.42911431
Sciaena deliciosa,Pg2,Previt,91.8613599
Sciaena deliciosa,Pg2,Previt,36.15528144
Sciaena deliciosa,Pg2,Previt,4.256037783
Sciaena deliciosa,Pg2,Previt,16.8879665
Sciaena deliciosa,Pg2,Previt,61.39018836
Sciaena deliciosa,CA,Previt,75.57554827
Sciaena deliciosa,CA,Previt,84.33580645
Sciaena deliciosa,CA,Previt,92.54734136
Sciaena deliciosa,CA,Previt,108.15436
Sciaena deliciosa,CA,Previt,112.973
Sciaena deliciosa,CA,Previt,127.3700786
Sciaena deliciosa,CA,Previt,63.25080261
Sciaena deliciosa,CA,Previt,109.3206677
Sciaena deliciosa,CA,Previt,98.54450609
Sciaena deliciosa,CA,Previt,70.47246185
Sciaena deliciosa,CA,Previt,87.25687883
Sciaena deliciosa,CA,Previt,86.3042715
Sciaena deliciosa,CA,Previt,72.38745578
Sciaena deliciosa,CA,Previt,95.37710926
Sciaena deliciosa,CA,Previt,68.94111
Sciaena deliciosa,CA,Previt,71.36753597
Sciaena deliciosa,CA,Previt,84.25674556
Sciaena deliciosa,CA,Previt,79.2545137
Sciaena deliciosa,CA,Previt,64.47945665
Sciaena deliciosa,CA,Previt,112.9671837
Sciaena deliciosa,CA,Previt,101.7338049
Sciaena deliciosa,CA,Previt,78.40207472
Sciaena deliciosa,CA,Previt,95.69604512
Sciaena deliciosa,CA,Previt,60.85493621
Sciaena deliciosa,CA,Previt,97.5753463
Sciaena deliciosa,CA,Previt,96.52329466
Sciaena deliciosa,CA,Previt,109.7244776
Sciaena deliciosa,CA,Previt,94.51079276
Sciaena deliciosa,CA,Previt,54.05705023
Sciaena deliciosa,CA,Previt,86.10937596
Sciaena deliciosa,CA,Previt,98.60124182
Sciaena deliciosa,CA,Previt,57.9959686
Sciaena deliciosa,CA,Previt,89.90204889
Sciaena deliciosa,CA,Previt,78.85302928
Sciaena deliciosa,CA,Previt,99.62729133
Sciaena deliciosa,CA,Previt,89.02763612
Sciaena deliciosa,CA,Previt,53.49074334
Sciaena deliciosa,CA,Previt,85.47077555
Sciaena deliciosa,CA,Previt,101.0328222
Sciaena deliciosa,CA,Previt,33.88745251
Sciaena deliciosa,CA,Previt,74.46178638
Sciaena deliciosa,CA,Previt,58.74282219
Sciaena deliciosa,CA,Previt,101.0172269
Sciaena deliciosa,CA,Previt,99.26201541
Sciaena deliciosa,CA,Previt,105.6382973
Sciaena deliciosa,CA,Previt,118.63617
Sciaena deliciosa,CA,Previt,80.47379208
Sciaena deliciosa,CA,Previt,81.04141936
Sciaena deliciosa,CA,Previt,105.874045
Sciaena deliciosa,CA,Previt,76.16525305
Sciaena deliciosa,Vtg1,Vit,45.35461069
Sciaena deliciosa,Vtg1,Vit,108.1931282
Sciaena deliciosa,Vtg1,Vit,85.19572123
Sciaena deliciosa,Vtg1,Vit,78.47985479
Sciaena deliciosa,Vtg1,Vit,96.4795777
Sciaena deliciosa,Vtg1,Vit,56.06214188
Sciaena deliciosa,Vtg1,Vit,103.6075546
Sciaena deliciosa,Vtg1,Vit,87.9103101
Sciaena deliciosa,Vtg1,Vit,133.2084191
Sciaena deliciosa,Vtg1,Vit,101.7373332
Sciaena deliciosa,Vtg1,Vit,85.41800374
Sciaena deliciosa,Vtg1,Vit,108.7813129
Sciaena deliciosa,Vtg1,Vit,53.52214063
Sciaena deliciosa,Vtg1,Vit,132.4260029
Sciaena deliciosa,Vtg1,Vit,103.2513454
Sciaena deliciosa,Vtg1,Vit,128.2982886
Sciaena deliciosa,Vtg1,Vit,98.94214112
Sciaena deliciosa,Vtg1,Vit,104.0371731
Sciaena deliciosa,Vtg1,Vit,114.6445868
Sciaena deliciosa,Vtg1,Vit,70.78893946
Sciaena deliciosa,Vtg1,Vit,150.2717605
Sciaena deliciosa,Vtg1,Vit,107.987356
Sciaena deliciosa,Vtg1,Vit,99.0919211
Sciaena deliciosa,Vtg1,Vit,79.24477852
Sciaena deliciosa,Vtg1,Vit,125.404554
Sciaena deliciosa,Vtg1,Vit,98.8069901
Sciaena deliciosa,Vtg1,Vit,105.5026063
Sciaena deliciosa,Vtg1,Vit,102.1803129
Sciaena deliciosa,Vtg1,Vit,110.5761896
Sciaena deliciosa,Vtg1,Vit,132.2554607
Sciaena deliciosa,Vtg1,Vit,65.5474128
Sciaena deliciosa,Vtg1,Vit,93.73682887
Sciaena deliciosa,Vtg1,Vit,161.4502006
Sciaena deliciosa,Vtg1,Vit,150.6719893
Sciaena deliciosa,Vtg1,Vit,88.60527203
Sciaena deliciosa,Vtg1,Vit,80.15254567
Sciaena deliciosa,Vtg1,Vit,117.8608305
Sciaena deliciosa,Vtg1,Vit,109.3517119
Sciaena deliciosa,Vtg1,Vit,96.65123647
Sciaena deliciosa,Vtg1,Vit,58.48505978
Sciaena deliciosa,Vtg1,Vit,156.5679327
Sciaena deliciosa,Vtg1,Vit,134.164816
Sciaena deliciosa,Vtg1,Vit,137.8586499
Sciaena deliciosa,Vtg1,Vit,88.78083277
Sciaena deliciosa,Vtg1,Vit,66.47233112
Sciaena deliciosa,Vtg1,Vit,146.4077301
Sciaena deliciosa,Vtg1,Vit,95.71088261
Sciaena deliciosa,Vtg1,Vit,132.5046889
Sciaena deliciosa,Vtg1,Vit,131.2343534
Sciaena deliciosa,Vtg1,Vit,105.9339777
Sciaena deliciosa,Vtg2,Vit,170.6117288
Sciaena deliciosa,Vtg2,Vit,148.4483884
Sciaena deliciosa,Vtg2,Vit,336.8129592
Sciaena deliciosa,Vtg2,Vit,216.6883883
Sciaena deliciosa,Vtg2,Vit,229.414282
Sciaena deliciosa,Vtg2,Vit,118.0016438
Sciaena deliciosa,Vtg2,Vit,153.3071726
Sciaena deliciosa,Vtg2,Vit,281.8862596
Sciaena deliciosa,Vtg2,Vit,141.9480889
Sciaena deliciosa,Vtg2,Vit,313.9034491
Sciaena deliciosa,Vtg2,Vit,141.4641173
Sciaena deliciosa,Vtg2,Vit,242.8288418
Sciaena deliciosa,Vtg2,Vit,148.3844011
Sciaena deliciosa,Vtg2,Vit,313.4880142
Sciaena deliciosa,Vtg2,Vit,137.3720662
Sciaena deliciosa,Vtg2,Vit,205.8715279
Sciaena deliciosa,Vtg2,Vit,163.8785031
Sciaena deliciosa,Vtg2,Vit,230.5574647
Sciaena deliciosa,Vtg2,Vit,228.5603919
Sciaena deliciosa,Vtg2,Vit,197.2815572
Sciaena deliciosa,Vtg2,Vit,193.6285173
Sciaena deliciosa,Vtg2,Vit,138.2664062
Sciaena deliciosa,Vtg2,Vit,265.0611375
Sciaena deliciosa,Vtg2,Vit,246.5304259
Sciaena deliciosa,Vtg2,Vit,194.466615
Sciaena deliciosa,Vtg2,Vit,118.226633
Sciaena deliciosa,Vtg2,Vit,285.8382375
Sciaena deliciosa,Vtg2,Vit,237.6210488
Sciaena deliciosa,Vtg2,Vit,222.7341239
Sciaena deliciosa,Vtg2,Vit,215.5888216
Sciaena deliciosa,Vtg2,Vit,178.1660156
Sciaena deliciosa,Vtg2,Vit,274.2106315
Sciaena deliciosa,Vtg2,Vit,328.9746028
Sciaena deliciosa,Vtg2,Vit,156.2819776
Sciaena deliciosa,Vtg2,Vit,155.5555168
Sciaena deliciosa,Vtg2,Vit,283.0397172
Sciaena deliciosa,Vtg2,Vit,66.74874795
Sciaena deliciosa,Vtg2,Vit,232.0895127
Sciaena deliciosa,Vtg2,Vit,202.1518613
Sciaena deliciosa,Vtg2,Vit,203.4651055
Sciaena deliciosa,Vtg2,Vit,300.565042
Sciaena deliciosa,Vtg2,Vit,114.9100598
Sciaena deliciosa,Vtg2,Vit,200.7452911
Sciaena deliciosa,Vtg2,Vit,141.3497553
Sciaena deliciosa,Vtg2,Vit,290.9168777
Sciaena deliciosa,Vtg2,Vit,100.6907819
Sciaena deliciosa,Vtg2,Vit,183.4051645
Sciaena deliciosa,Vtg2,Vit,226.5318209
Sciaena deliciosa,Vtg2,Vit,272.2923979
Sciaena deliciosa,Vtg2,Vit,243.7479838
Sciaena deliciosa,Vtg3,Vit,428.2176203
Sciaena deliciosa,Vtg3,Vit,411.2537538
Sciaena deliciosa,Vtg3,Vit,286.5272889
Sciaena deliciosa,Vtg3,Vit,316.5256025
Sciaena deliciosa,Vtg3,Vit,211.8001316
Sciaena deliciosa,Vtg3,Vit,287.8867743
Sciaena deliciosa,Vtg3,Vit,345.455259
Sciaena deliciosa,Vtg3,Vit,268.3503
Sciaena deliciosa,Vtg3,Vit,318.0303608
Sciaena deliciosa,Vtg3,Vit,277.9257884
Sciaena deliciosa,Vtg3,Vit,289.6791594
Sciaena deliciosa,Vtg3,Vit,258.0198028
Sciaena deliciosa,Vtg3,Vit,259.0750915
Sciaena deliciosa,Vtg3,Vit,284.9053454
Sciaena deliciosa,Vtg3,Vit,316.1560004
Sciaena deliciosa,Vtg3,Vit,349.8772546
Sciaena deliciosa,Vtg3,Vit,220.2086444
Sciaena deliciosa,Vtg3,Vit,390.8536303
Sciaena deliciosa,Vtg3,Vit,363.0272308
Sciaena deliciosa,Vtg3,Vit,288.3536704
Sciaena deliciosa,Vtg3,Vit,272.5072637
Sciaena deliciosa,Vtg3,Vit,348.3576693
Sciaena deliciosa,Vtg3,Vit,275.6175962
Sciaena deliciosa,Vtg3,Vit,235.8969395
Sciaena deliciosa,Vtg3,Vit,252.1295405
Sciaena deliciosa,Vtg3,Vit,192.4414949
Sciaena deliciosa,Vtg3,Vit,161.0302433
Sciaena deliciosa,Vtg3,Vit,416.7576754
Sciaena deliciosa,Vtg3,Vit,306.144826
Sciaena deliciosa,Vtg3,Vit,258.8316707
Sciaena deliciosa,Vtg3,Vit,289.0559334
Sciaena deliciosa,Vtg3,Vit,280.9248249
Sciaena deliciosa,Vtg3,Vit,295.2938812
Sciaena deliciosa,Vtg3,Vit,336.7341507
Sciaena deliciosa,Vtg3,Vit,313.2032083
Sciaena deliciosa,Vtg3,Vit,310.877208
Sciaena deliciosa,Vtg3,Vit,176.0257172
Sciaena deliciosa,Vtg3,Vit,286.539055
Sciaena deliciosa,Vtg3,Vit,261.7217008
Sciaena deliciosa,Vtg3,Vit,328.0838779
Sciaena deliciosa,Vtg3,Vit,232.3553784
Sciaena deliciosa,Vtg3,Vit,241.7105234
Sciaena deliciosa,Vtg3,Vit,260.2431943
Sciaena deliciosa,Vtg3,Vit,264.891381
Sciaena deliciosa,Vtg3,Vit,250.700933
Sciaena deliciosa,Vtg3,Vit,373.7291894
Sciaena deliciosa,Vtg3,Vit,475.6217977
Sciaena deliciosa,Vtg3,Vit,404.0495379
Sciaena deliciosa,Vtg3,Vit,266.2808604
Sciaena deliciosa,Vtg3,Vit,254.7978576
Sciaena deliciosa,Vtg4,Vit,497.7059232
Sciaena deliciosa,Vtg4,Vit,475.8325603
Sciaena deliciosa,Vtg4,Vit,510.5615338
Sciaena deliciosa,Vtg4,Vit,425.0737675
Sciaena deliciosa,Vtg4,Vit,531.5331531
Sciaena deliciosa,Vtg4,Vit,428.2042769
Sciaena deliciosa,Vtg4,Vit,393.3718739
Sciaena deliciosa,Vtg4,Vit,464.4545763
Sciaena deliciosa,Vtg4,Vit,580.8478167
Sciaena deliciosa,Vtg4,Vit,414.2222327
Sciaena deliciosa,Vtg4,Vit,408.1519906
Sciaena deliciosa,Vtg4,Vit,390.8291387
Sciaena deliciosa,Vtg4,Vit,464.9476579
Sciaena deliciosa,Vtg4,Vit,516.4341324
Sciaena deliciosa,Vtg4,Vit,460.4031576
Sciaena deliciosa,Vtg4,Vit,521.7984525
Sciaena deliciosa,Vtg4,Vit,528.1622527
Sciaena deliciosa,Vtg4,Vit,506.8477424
Sciaena deliciosa,Vtg4,Vit,619.8151104
Sciaena deliciosa,Vtg4,Vit,539.3158929
Sciaena deliciosa,Vtg4,Vit,582.492297
Sciaena deliciosa,Vtg4,Vit,455.7465526
Sciaena deliciosa,Vtg4,Vit,442.8332277
Sciaena deliciosa,Vtg4,Vit,426.9949093
Sciaena deliciosa,Vtg4,Vit,499.3360561
Sciaena deliciosa,Vtg4,Vit,520.052095
Sciaena deliciosa,Vtg4,Vit,525.5518889
Sciaena deliciosa,Vtg4,Vit,526.5893091
Sciaena deliciosa,Vtg4,Vit,436.3955327
Sciaena deliciosa,Vtg4,Vit,511.2619571
Sciaena deliciosa,Vtg4,Vit,483.1895252
Sciaena deliciosa,Vtg4,Vit,409.6857566
Sciaena deliciosa,Vtg4,Vit,492.3860698
Sciaena deliciosa,Vtg4,Vit,498.1634941
Sciaena deliciosa,Vtg4,Vit,473.8775647
Sciaena deliciosa,Vtg4,Vit,530.2889265
Sciaena deliciosa,Vtg4,Vit,447.5702348
Sciaena deliciosa,Vtg4,Vit,526.1665102
Sciaena deliciosa,Vtg4,Vit,520.6993153
Sciaena deliciosa,Vtg4,Vit,535.5594896
Sciaena deliciosa,Vtg4,Vit,507.7546759
Sciaena deliciosa,Vtg4,Vit,532.2340747
Sciaena deliciosa,Vtg4,Vit,522.2370242
Sciaena deliciosa,Vtg4,Vit,432.3554969
Sciaena deliciosa,Vtg4,Vit,496.1437393
Sciaena deliciosa,Vtg4,Vit,484.3644165
Sciaena deliciosa,Vtg4,Vit,394.6327772
Sciaena deliciosa,Vtg4,Vit,483.414193
Sciaena deliciosa,Vtg4,Vit,500.2753921
Sciaena deliciosa,Vtg4,Vit,597.0208766
Sciaena deliciosa,GVM,Vit,462.775552
Sciaena deliciosa,GVM,Vit,502.551389
Sciaena deliciosa,GVM,Vit,552.4099054
Sciaena deliciosa,GVM,Vit,566.712847
Sciaena deliciosa,GVM,Vit,554.171892
Sciaena deliciosa,GVM,Vit,595.3541204
Sciaena deliciosa,GVM,Vit,600.4507051
Sciaena deliciosa,GVM,Vit,406.4513706
Sciaena deliciosa,GVM,Vit,598.839805
Sciaena deliciosa,GVM,Vit,561.329927
Sciaena deliciosa,GVM,Vit,468.1590522
Sciaena deliciosa,GVM,Vit,537.6717742
Sciaena deliciosa,GVM,Vit,496.4101583
Sciaena deliciosa,GVM,Vit,586.3627722
Sciaena deliciosa,GVM,Vit,473.7754734
Sciaena deliciosa,GVM,Vit,567.8137637
Sciaena deliciosa,GVM,Vit,525.4874098
Sciaena deliciosa,GVM,Vit,557.3357663
Sciaena deliciosa,GVM,Vit,581.2910643
Sciaena deliciosa,GVM,Vit,529.6957455
Sciaena deliciosa,GVM,Vit,585.8131578
Sciaena deliciosa,GVM,Vit,473.5426048
Sciaena deliciosa,GVM,Vit,461.0311437
Sciaena deliciosa,GVM,Vit,685.505344
Sciaena deliciosa,GVM,Vit,517.6995834
Sciaena deliciosa,GVM,Vit,565.5300909
Sciaena deliciosa,GVM,Vit,471.1133396
Sciaena deliciosa,GVM,Vit,489.3749572
Sciaena deliciosa,GVM,Vit,469.6638808
Sciaena deliciosa,GVM,Vit,500.7507571
Sciaena deliciosa,GVM,Vit,582.784244
Sciaena deliciosa,GVM,Vit,475.217956
Sciaena deliciosa,GVM,Vit,514.6707728
Sciaena deliciosa,GVM,Vit,579.4075357
Sciaena deliciosa,GVM,Vit,563.1941204
Sciaena deliciosa,GVM,Vit,380.8060551
Sciaena deliciosa,GVM,Vit,564.2116691
Sciaena deliciosa,GVM,Vit,383.9098245
Sciaena deliciosa,GVM,Vit,553.4162517
Sciaena deliciosa,GVM,Vit,644.5110947
Sciaena deliciosa,GVM,Vit,582.1524772
Sciaena deliciosa,GVM,Vit,442.7785157
Sciaena deliciosa,GVM,Vit,498.8156406
Sciaena deliciosa,GVM,Vit,578.3656802
Sciaena deliciosa,GVM,Vit,351.3328653
Sciaena deliciosa,GVM,Vit,538.0216669
Sciaena deliciosa,GVM,Vit,367.8383094
Sciaena deliciosa,GVM,Vit,521.8317376
Sciaena deliciosa,GVM,Vit,479.8277111
