Sp,Estado,Diametro,
Cyonoscion analis,Pg1,40.15139022,
Cyonoscion analis,Pg1,22.3994756,
Cyonoscion analis,Pg1,48.72800784,
Cyonoscion analis,Pg1,55.50243576,
Cyonoscion analis,Pg1,46.71751119,
Cyonoscion analis,Pg1,43.12133275,
Cyonoscion analis,Pg1,57.08787791,
Cyonoscion analis,Pg1,29.47535852,
Cyonoscion analis,Pg1,44.89852094,
Cyonoscion analis,Pg1,44.86135076,
Cyonoscion analis,Pg1,48.23551225,
Cyonoscion analis,Pg1,59.83459663,
Cyonoscion analis,Pg1,42.47166752,
Cyonoscion analis,Pg1,53.97040288,
Cyonoscion analis,Pg1,54.80969383,
Cyonoscion analis,Pg1,48.11961048,
Cyonoscion analis,Pg1,45.93192437,
Cyonoscion analis,Pg1,55.38849047,
Cyonoscion analis,Pg1,47.74278362,
Cyonoscion analis,Pg1,30.0327231,
Cyonoscion analis,Pg1,29.84389209,
Cyonoscion analis,Pg1,45.42254632,
Cyonoscion analis,Pg1,47.39272761,
Cyonoscion analis,Pg1,57.91873728,
Cyonoscion analis,Pg1,38.31559023,
Cyonoscion analis,Pg1,51.80720579,
Cyonoscion analis,Pg1,50.13509741,
Cyonoscion analis,Pg1,38.31493468,
Cyonoscion analis,Pg1,62.94873099,
Cyonoscion analis,Pg1,44.63780154,
Cyonoscion analis,Pg1,30.99372079,
Cyonoscion analis,Pg1,33.32322342,
Cyonoscion analis,Pg1,45.83651349,
Cyonoscion analis,Pg1,59.51784985,
Cyonoscion analis,Pg1,54.33480457,
Cyonoscion analis,Pg1,45.22690335,
Cyonoscion analis,Pg1,30.56652185,
Cyonoscion analis,Pg1,37.8144716,
Cyonoscion analis,Pg1,44.90518742,
Cyonoscion analis,Pg1,42.85994459,
Cyonoscion analis,Pg1,40.58533806,
Cyonoscion analis,Pg1,49.91216532,
Cyonoscion analis,Pg1,36.33016376,
Cyonoscion analis,Pg1,31.73858842,
Cyonoscion analis,Pg1,38.23102763,
Cyonoscion analis,Pg1,41.11378815,
Cyonoscion analis,Pg1,52.07800887,
Cyonoscion analis,Pg1,36.78594886,
Cyonoscion analis,Pg1,32.3706582,
Cyonoscion analis,Pg1,50.34661437,
Cyonoscion analis,Pg2,21.24359205,
Cyonoscion analis,Pg2,65.67048702,
Cyonoscion analis,Pg2,46.11079791,
Cyonoscion analis,Pg2,47.59780057,
Cyonoscion analis,Pg2,57.33495496,
Cyonoscion analis,Pg2,48.0971197,
Cyonoscion analis,Pg2,46.93474666,
Cyonoscion analis,Pg2,47.02586422,
Cyonoscion analis,Pg2,42.69917675,
Cyonoscion analis,Pg2,44.44938082,
Cyonoscion analis,Pg2,55.8762996,
Cyonoscion analis,Pg2,39.26782364,
Cyonoscion analis,Pg2,58.81547941,
Cyonoscion analis,Pg2,79.31790779,
Cyonoscion analis,Pg2,74.74767119,
Cyonoscion analis,Pg2,49.02258728,
Cyonoscion analis,Pg2,27.32885015,
Cyonoscion analis,Pg2,39.45403652,
Cyonoscion analis,Pg2,34.660476,
Cyonoscion analis,Pg2,39.93704549,
Cyonoscion analis,Pg2,64.53226307,
Cyonoscion analis,Pg2,45.75889475,
Cyonoscion analis,Pg2,59.84894995,
Cyonoscion analis,Pg2,48.63287422,
Cyonoscion analis,Pg2,62.96810539,
Cyonoscion analis,Pg2,67.29842724,
Cyonoscion analis,Pg2,63.52435504,
Cyonoscion analis,Pg2,46.54701737,
Cyonoscion analis,Pg2,78.81452027,
Cyonoscion analis,Pg2,70.47498303,
Cyonoscion analis,Pg2,42.97138353,
Cyonoscion analis,Pg2,37.73503022,
Cyonoscion analis,Pg2,78.9154952,
Cyonoscion analis,Pg2,46.94111863,
Cyonoscion analis,Pg2,59.78461358,
Cyonoscion analis,Pg2,42.34413338,
Cyonoscion analis,Pg2,46.21477637,
Cyonoscion analis,Pg2,46.28962301,
Cyonoscion analis,Pg2,41.10992039,
Cyonoscion analis,Pg2,32.6526028,
Cyonoscion analis,Pg2,52.63806188,
Cyonoscion analis,Pg2,47.483889,
Cyonoscion analis,Pg2,53.4291697,
Cyonoscion analis,Pg2,38.16144187,
Cyonoscion analis,Pg2,32.79585441,
Cyonoscion analis,Pg2,49.98417788,
Cyonoscion analis,Pg2,72.84702804,
Cyonoscion analis,Pg2,29.35591564,
Cyonoscion analis,Pg2,43.31205159,
Cyonoscion analis,Pg2,54.65975688,
Cyonoscion analis,CA,121.3253537,
Cyonoscion analis,CA,73.38422164,
Cyonoscion analis,CA,45.3071751,
Cyonoscion analis,CA,47.63668139,
Cyonoscion analis,CA,59.57191747,
Cyonoscion analis,CA,14.07924981,
Cyonoscion analis,CA,68.84687265,
Cyonoscion analis,CA,40.07406226,
Cyonoscion analis,CA,91.12086429,
Cyonoscion analis,CA,60.16136735,
Cyonoscion analis,CA,62.62080931,
Cyonoscion analis,CA,51.62328779,
Cyonoscion analis,CA,55.52812721,
Cyonoscion analis,CA,29.76331601,
Cyonoscion analis,CA,101.3113349,
Cyonoscion analis,CA,84.61119369,
Cyonoscion analis,CA,79.24640991,
Cyonoscion analis,CA,32.84626326,
Cyonoscion analis,CA,100.2078573,
Cyonoscion analis,CA,109.4236137,
Cyonoscion analis,CA,70.22370358,
Cyonoscion analis,CA,18.9210866,
Cyonoscion analis,CA,42.64472349,
Cyonoscion analis,CA,57.16641084,
Cyonoscion analis,CA,87.78698412,
Cyonoscion analis,CA,77.22115093,
Cyonoscion analis,CA,83.01548809,
Cyonoscion analis,CA,69.4577099,
Cyonoscion analis,CA,95.74834087,
Cyonoscion analis,CA,20.65797489,
Cyonoscion analis,CA,43.30161751,
Cyonoscion analis,CA,51.27654996,
Cyonoscion analis,CA,120.6482539,
Cyonoscion analis,CA,36.08212558,
Cyonoscion analis,CA,44.62571797,
Cyonoscion analis,CA,77.73839093,
Cyonoscion analis,CA,113.6164989,
Cyonoscion analis,CA,86.02762068,
Cyonoscion analis,CA,79.54488806,
Cyonoscion analis,CA,49.38275508,
Cyonoscion analis,CA,97.89382826,
Cyonoscion analis,CA,28.02596998,
Cyonoscion analis,CA,82.57977902,
Cyonoscion analis,CA,37.68037549,
Cyonoscion analis,CA,68.73489687,
Cyonoscion analis,CA,29.38333343,
Cyonoscion analis,CA,79.24140963,
Cyonoscion analis,CA,87.38935888,
Cyonoscion analis,CA,54.8271617,
Cyonoscion analis,CA,15.75502416,
Cyonoscion analis,Vtg1,63.38844196,
Cyonoscion analis,Vtg1,51.23727496,
Cyonoscion analis,Vtg1,113.5478947,
Cyonoscion analis,Vtg1,95.67061914,
Cyonoscion analis,Vtg1,123.5486235,
Cyonoscion analis,Vtg1,109.9088159,
Cyonoscion analis,Vtg1,69.74325059,
Cyonoscion analis,Vtg1,81.192211,
Cyonoscion analis,Vtg1,85.65307549,
Cyonoscion analis,Vtg1,-1.108393268,
Cyonoscion analis,Vtg1,61.35937363,
Cyonoscion analis,Vtg1,73.97689753,
Cyonoscion analis,Vtg1,133.5870429,
Cyonoscion analis,Vtg1,141.7475119,
Cyonoscion analis,Vtg1,96.50102542,
Cyonoscion analis,Vtg1,52.62198465,
Cyonoscion analis,Vtg1,86.87204565,
Cyonoscion analis,Vtg1,84.57909991,
Cyonoscion analis,Vtg1,34.85628634,
Cyonoscion analis,Vtg1,47.33814073,
Cyonoscion analis,Vtg1,193.2829666,
Cyonoscion analis,Vtg1,38.14379335,
Cyonoscion analis,Vtg1,48.17315239,
Cyonoscion analis,Vtg1,119.5091536,
Cyonoscion analis,Vtg1,115.1629165,
Cyonoscion analis,Vtg1,93.65583894,
Cyonoscion analis,Vtg1,137.7115364,
Cyonoscion analis,Vtg1,51.62542657,
Cyonoscion analis,Vtg1,117.6302209,
Cyonoscion analis,Vtg1,83.95636759,
Cyonoscion analis,Vtg1,61.97164496,
Cyonoscion analis,Vtg1,114.6088215,
Cyonoscion analis,Vtg1,57.93872556,
Cyonoscion analis,Vtg1,159.1019957,
Cyonoscion analis,Vtg1,60.5643592,
Cyonoscion analis,Vtg1,80.37946935,
Cyonoscion analis,Vtg1,94.74672317,
Cyonoscion analis,Vtg1,-0.221231077,
Cyonoscion analis,Vtg1,155.8327854,
Cyonoscion analis,Vtg1,70.20391521,
Cyonoscion analis,Vtg1,75.63884383,
Cyonoscion analis,Vtg1,57.95356134,
Cyonoscion analis,Vtg1,83.56297541,
Cyonoscion analis,Vtg1,158.5118144,
Cyonoscion analis,Vtg1,121.3635609,
Cyonoscion analis,Vtg1,143.2519152,
Cyonoscion analis,Vtg1,94.00681432,
Cyonoscion analis,Vtg1,58.81650592,
Cyonoscion analis,Vtg1,77.12520744,
Cyonoscion analis,Vtg1,100.0034248,
Cyonoscion analis,Vtg2,260.4045678,
Cyonoscion analis,Vtg2,225.7506865,
Cyonoscion analis,Vtg2,304.0973192,
Cyonoscion analis,Vtg2,168.2364815,
Cyonoscion analis,Vtg2,283.198267,
Cyonoscion analis,Vtg2,270.5853668,
Cyonoscion analis,Vtg2,224.9757299,
Cyonoscion analis,Vtg2,281.5810851,
Cyonoscion analis,Vtg2,115.9373382,
Cyonoscion analis,Vtg2,128.7992599,
Cyonoscion analis,Vtg2,175.2383724,
Cyonoscion analis,Vtg2,135.0697535,
Cyonoscion analis,Vtg2,198.8671438,
Cyonoscion analis,Vtg2,185.0881941,
Cyonoscion analis,Vtg2,138.5440871,
Cyonoscion analis,Vtg2,251.3341594,
Cyonoscion analis,Vtg2,181.977205,
Cyonoscion analis,Vtg2,241.9107372,
Cyonoscion analis,Vtg2,231.8636485,
Cyonoscion analis,Vtg2,183.1639155,
Cyonoscion analis,Vtg2,125.1264799,
Cyonoscion analis,Vtg2,175.5796043,
Cyonoscion analis,Vtg2,213.8630091,
Cyonoscion analis,Vtg2,248.6617485,
Cyonoscion analis,Vtg2,280.6107423,
Cyonoscion analis,Vtg2,266.4065327,
Cyonoscion analis,Vtg2,241.0200762,
Cyonoscion analis,Vtg2,235.959021,
Cyonoscion analis,Vtg2,235.6994826,
Cyonoscion analis,Vtg2,280.7988157,
Cyonoscion analis,Vtg2,223.8305433,
Cyonoscion analis,Vtg2,204.4026697,
Cyonoscion analis,Vtg2,84.69957136,
Cyonoscion analis,Vtg2,230.3022245,
Cyonoscion analis,Vtg2,198.6461428,
Cyonoscion analis,Vtg2,221.4446061,
Cyonoscion analis,Vtg2,130.978031,
Cyonoscion analis,Vtg2,250.4171109,
Cyonoscion analis,Vtg2,121.8765532,
Cyonoscion analis,Vtg2,131.897953,
Cyonoscion analis,Vtg2,93.02201901,
Cyonoscion analis,Vtg2,208.1121275,
Cyonoscion analis,Vtg2,117.9527874,
Cyonoscion analis,Vtg2,286.3784027,
Cyonoscion analis,Vtg2,235.5663909,
Cyonoscion analis,Vtg2,279.6623522,
Cyonoscion analis,Vtg2,202.6447957,
Cyonoscion analis,Vtg2,206.2218526,
Cyonoscion analis,Vtg2,274.2610209,
Cyonoscion analis,Vtg2,257.7988328,
Cyonoscion analis,Vtg3,334.6843886,
Cyonoscion analis,Vtg3,310.2835265,
Cyonoscion analis,Vtg3,285.0968831,
Cyonoscion analis,Vtg3,325.1238494,
Cyonoscion analis,Vtg3,349.9320837,
Cyonoscion analis,Vtg3,368.0713059,
Cyonoscion analis,Vtg3,387.2269511,
Cyonoscion analis,Vtg3,343.3844096,
Cyonoscion analis,Vtg3,350.4245413,
Cyonoscion analis,Vtg3,315.2443965,
Cyonoscion analis,Vtg3,396.6273432,
Cyonoscion analis,Vtg3,331.5395905,
Cyonoscion analis,Vtg3,316.957502,
Cyonoscion analis,Vtg3,373.2892154,
Cyonoscion analis,Vtg3,327.121653,
Cyonoscion analis,Vtg3,381.4347787,
Cyonoscion analis,Vtg3,394.6356905,
Cyonoscion analis,Vtg3,364.8471406,
Cyonoscion analis,Vtg3,421.4656466,
Cyonoscion analis,Vtg3,401.8215392,
Cyonoscion analis,Vtg3,376.0782432,
Cyonoscion analis,Vtg3,313.4311505,
Cyonoscion analis,Vtg3,376.3380307,
Cyonoscion analis,Vtg3,229.103937,
Cyonoscion analis,Vtg3,292.3435953,
Cyonoscion analis,Vtg3,333.8506325,
Cyonoscion analis,Vtg3,359.7246643,
Cyonoscion analis,Vtg3,343.8487612,
Cyonoscion analis,Vtg3,435.5482299,
Cyonoscion analis,Vtg3,403.9079378,
Cyonoscion analis,Vtg3,262.7936509,
Cyonoscion analis,Vtg3,344.593236,
Cyonoscion analis,Vtg3,372.8573629,
Cyonoscion analis,Vtg3,329.5769073,
Cyonoscion analis,Vtg3,358.9097029,
Cyonoscion analis,Vtg3,347.2324273,
Cyonoscion analis,Vtg3,249.0185716,
Cyonoscion analis,Vtg3,392.0762655,
Cyonoscion analis,Vtg3,402.1602115,
Cyonoscion analis,Vtg3,268.2737608,
Cyonoscion analis,Vtg3,282.1365663,
Cyonoscion analis,Vtg3,350.9898485,
Cyonoscion analis,Vtg3,365.9406882,
Cyonoscion analis,Vtg3,339.4623217,
Cyonoscion analis,Vtg3,349.2712148,
Cyonoscion analis,Vtg3,346.4314739,
Cyonoscion analis,Vtg3,280.9746898,
Cyonoscion analis,Vtg3,388.6559008,
Cyonoscion analis,Vtg3,362.5207061,
Cyonoscion analis,Vtg3,315.3460313,
Cyonoscion analis,Vtg4,420.2132049,
Cyonoscion analis,Vtg4,473.2406726,
Cyonoscion analis,Vtg4,433.4970375,
Cyonoscion analis,Vtg4,442.69899,
Cyonoscion analis,Vtg4,482.3222951,
Cyonoscion analis,Vtg4,468.405861,
Cyonoscion analis,Vtg4,447.3145603,
Cyonoscion analis,Vtg4,415.2270749,
Cyonoscion analis,Vtg4,491.8963832,
Cyonoscion analis,Vtg4,393.0361628,
Cyonoscion analis,Vtg4,449.1152966,
Cyonoscion analis,Vtg4,450.123824,
Cyonoscion analis,Vtg4,463.2361927,
Cyonoscion analis,Vtg4,374.1270725,
Cyonoscion analis,Vtg4,364.3749234,
Cyonoscion analis,Vtg4,403.5758874,
Cyonoscion analis,Vtg4,389.3797085,
Cyonoscion analis,Vtg4,385.9894303,
Cyonoscion analis,Vtg4,426.1894098,
Cyonoscion analis,Vtg4,438.1038872,
Cyonoscion analis,Vtg4,361.1686088,
Cyonoscion analis,Vtg4,474.8116236,
Cyonoscion analis,Vtg4,478.1508539,
Cyonoscion analis,Vtg4,426.9026255,
Cyonoscion analis,Vtg4,472.0781761,
Cyonoscion analis,Vtg4,522.7205788,
Cyonoscion analis,Vtg4,466.1690119,
Cyonoscion analis,Vtg4,423.790391,
Cyonoscion analis,Vtg4,409.5644653,
Cyonoscion analis,Vtg4,463.4193801,
Cyonoscion analis,Vtg4,386.4484262,
Cyonoscion analis,Vtg4,515.3733568,
Cyonoscion analis,Vtg4,434.4988946,
Cyonoscion analis,Vtg4,357.1680585,
Cyonoscion analis,Vtg4,429.1471764,
Cyonoscion analis,Vtg4,471.298984,
Cyonoscion analis,Vtg4,421.5418818,
Cyonoscion analis,Vtg4,393.1136642,
Cyonoscion analis,Vtg4,420.2029702,
Cyonoscion analis,Vtg4,369.292992,
Cyonoscion analis,Vtg4,444.4400967,
Cyonoscion analis,Vtg4,425.0048983,
Cyonoscion analis,Vtg4,425.7940826,
Cyonoscion analis,Vtg4,448.9945004,
Cyonoscion analis,Vtg4,411.1503895,
Cyonoscion analis,Vtg4,484.0036922,
Cyonoscion analis,Vtg4,394.7591658,
Cyonoscion analis,Vtg4,421.8317631,
Cyonoscion analis,Vtg4,364.1531062,
Cyonoscion analis,Vtg4,426.4601173,
Cyonoscion analis,GVM,556.2992431,
Cyonoscion analis,GVM,543.3174856,
Cyonoscion analis,GVM,589.9494207,
Cyonoscion analis,GVM,503.4328222,
Cyonoscion analis,GVM,495.4407359,
Cyonoscion analis,GVM,588.9142214,
Cyonoscion analis,GVM,467.1003055,
Cyonoscion analis,GVM,434.7114203,
Cyonoscion analis,GVM,461.2305452,
Cyonoscion analis,GVM,572.4956215,
Cyonoscion analis,GVM,507.859096,
Cyonoscion analis,GVM,534.4419458,
Cyonoscion analis,GVM,444.2881651,
Cyonoscion analis,GVM,420.6871807,
Cyonoscion analis,GVM,412.4325098,
Cyonoscion analis,GVM,460.4642166,
Cyonoscion analis,GVM,554.5837123,
Cyonoscion analis,GVM,543.2005504,
Cyonoscion analis,GVM,508.6316436,
Cyonoscion analis,GVM,515.5233159,
Cyonoscion analis,GVM,329.0844803,
Cyonoscion analis,GVM,438.746993,
Cyonoscion analis,GVM,474.73771,
Cyonoscion analis,GVM,576.1940368,
Cyonoscion analis,GVM,447.1794921,
Cyonoscion analis,GVM,365.8701082,
Cyonoscion analis,GVM,416.3352277,
Cyonoscion analis,GVM,543.7258653,
Cyonoscion analis,GVM,364.2809239,
Cyonoscion analis,GVM,567.4199915,
Cyonoscion analis,GVM,507.3928266,
Cyonoscion analis,GVM,512.9660065,
Cyonoscion analis,GVM,566.2761186,
Cyonoscion analis,GVM,655.8653773,
Cyonoscion analis,GVM,488.7928221,
Cyonoscion analis,GVM,522.2094963,
Cyonoscion analis,GVM,402.1738407,
Cyonoscion analis,GVM,462.7183686,
Cyonoscion analis,GVM,553.3469786,
Cyonoscion analis,GVM,364.9860619,
Cyonoscion analis,GVM,424.1616684,
Cyonoscion analis,GVM,610.1981939,
Cyonoscion analis,GVM,540.2829416,
Cyonoscion analis,GVM,518.6391397,
Cyonoscion analis,GVM,458.3662856,
Cyonoscion analis,GVM,594.4151403,
Cyonoscion analis,GVM,428.7980623,
Cyonoscion analis,GVM,344.3477476,
Cyonoscion analis,GVM,558.4392076,
Cyonoscion analis,GVM,361.7193807,
Cyonoscion analis,Hyd,530.4876542,
Cyonoscion analis,Hyd,630.102063,
Cyonoscion analis,Hyd,590.352772,
Cyonoscion analis,Hyd,600.6028951,
Cyonoscion analis,Hyd,630.4442406,
Cyonoscion analis,Hyd,739.5543601,
Cyonoscion analis,Hyd,637.6144576,
Cyonoscion analis,Hyd,466.6538289,
Cyonoscion analis,Hyd,768.12518,
Cyonoscion analis,Hyd,719.8570468,
Cyonoscion analis,Hyd,651.4621376,
Cyonoscion analis,Hyd,459.0993623,
Cyonoscion analis,Hyd,730.4824433,
Cyonoscion analis,Hyd,591.0259947,
Cyonoscion analis,Hyd,772.7276012,
Cyonoscion analis,Hyd,711.1896199,
Cyonoscion analis,Hyd,689.1202685,
Cyonoscion analis,Hyd,654.0345526,
Cyonoscion analis,Hyd,764.0515722,
Cyonoscion analis,Hyd,546.4183127,
Cyonoscion analis,Hyd,603.9402599,
Cyonoscion analis,Hyd,656.2471136,
Cyonoscion analis,Hyd,683.6104049,
Cyonoscion analis,Hyd,680.0422033,
Cyonoscion analis,Hyd,693.7684222,
Cyonoscion analis,Hyd,670.1751124,
Cyonoscion analis,Hyd,565.3087349,
Cyonoscion analis,Hyd,556.8151831,
Cyonoscion analis,Hyd,627.0506692,
Cyonoscion analis,Hyd,710.9017451,
Cyonoscion analis,Hyd,654.2510024,
Cyonoscion analis,Hyd,670.1638253,
Cyonoscion analis,Hyd,589.7654327,
Cyonoscion analis,Hyd,697.0543878,
Cyonoscion analis,Hyd,585.0170508,
Cyonoscion analis,Hyd,503.656255,
Cyonoscion analis,Hyd,746.6885498,
Cyonoscion analis,Hyd,642.8284612,
Cyonoscion analis,Hyd,554.9207037,
Cyonoscion analis,Hyd,685.2823078,
Cyonoscion analis,Hyd,640.1352549,
Cyonoscion analis,Hyd,646.090283,
Cyonoscion analis,Hyd,603.5804711,
Cyonoscion analis,Hyd,651.4681959,
Cyonoscion analis,Hyd,630.5275267,
Cyonoscion analis,Hyd,615.9992651,
Cyonoscion analis,Hyd,496.0873749,
Cyonoscion analis,Hyd,657.0075493,
Cyonoscion analis,Hyd,622.6883425,
Cyonoscion analis,Hyd,681.261889,x
Menticirrhus ophicephalus,Pg1,33.85528818,
Menticirrhus ophicephalus,Pg1,35.09466018,
Menticirrhus ophicephalus,Pg1,26.90696685,
Menticirrhus ophicephalus,Pg1,23.46502827,
Menticirrhus ophicephalus,Pg1,34.05887456,
Menticirrhus ophicephalus,Pg1,9.820440323,
Menticirrhus ophicephalus,Pg1,34.30098551,
Menticirrhus ophicephalus,Pg1,25.23815895,
Menticirrhus ophicephalus,Pg1,25.15840256,
Menticirrhus ophicephalus,Pg1,18.80677998,
Menticirrhus ophicephalus,Pg1,26.83752194,
Menticirrhus ophicephalus,Pg1,46.17312044,
Menticirrhus ophicephalus,Pg1,31.70627864,
Menticirrhus ophicephalus,Pg1,33.20216458,
Menticirrhus ophicephalus,Pg1,20.49468005,
Menticirrhus ophicephalus,Pg1,36.1689984,
Menticirrhus ophicephalus,Pg1,19.13642479,
Menticirrhus ophicephalus,Pg1,24.6842241,
Menticirrhus ophicephalus,Pg1,39.20712652,
Menticirrhus ophicephalus,Pg1,30.98723699,
Menticirrhus ophicephalus,Pg1,35.79621925,
Menticirrhus ophicephalus,Pg1,42.55785082,
Menticirrhus ophicephalus,Pg1,21.55671571,
Menticirrhus ophicephalus,Pg1,12.46862595,
Menticirrhus ophicephalus,Pg1,12.02290483,
Menticirrhus ophicephalus,Pg1,46.05097519,
Menticirrhus ophicephalus,Pg1,23.18352636,
Menticirrhus ophicephalus,Pg1,34.20379801,
Menticirrhus ophicephalus,Pg1,34.12123493,
Menticirrhus ophicephalus,Pg1,26.37689023,
Menticirrhus ophicephalus,Pg1,36.11873179,
Menticirrhus ophicephalus,Pg1,49.96833546,
Menticirrhus ophicephalus,Pg1,48.49190337,
Menticirrhus ophicephalus,Pg1,44.32445639,
Menticirrhus ophicephalus,Pg1,30.54271193,
Menticirrhus ophicephalus,Pg1,32.91188279,
Menticirrhus ophicephalus,Pg1,24.75913421,
Menticirrhus ophicephalus,Pg1,11.37949756,
Menticirrhus ophicephalus,Pg1,45.67733851,
Menticirrhus ophicephalus,Pg1,28.25801049,
Menticirrhus ophicephalus,Pg1,39.28510834,
Menticirrhus ophicephalus,Pg1,4.196419386,
Menticirrhus ophicephalus,Pg1,17.39734448,
Menticirrhus ophicephalus,Pg1,37.3714054,
Menticirrhus ophicephalus,Pg1,36.5445172,
Menticirrhus ophicephalus,Pg1,42.60729403,
Menticirrhus ophicephalus,Pg1,13.86901222,
Menticirrhus ophicephalus,Pg1,33.67403253,
Menticirrhus ophicephalus,Pg1,33.83187653,
Menticirrhus ophicephalus,Pg1,14.93201167,
Menticirrhus ophicephalus,Pg2,52.29806963,
Menticirrhus ophicephalus,Pg2,64.73846332,
Menticirrhus ophicephalus,Pg2,55.26795135,
Menticirrhus ophicephalus,Pg2,56.7583142,
Menticirrhus ophicephalus,Pg2,51.64511731,
Menticirrhus ophicephalus,Pg2,56.38976847,
Menticirrhus ophicephalus,Pg2,58.45585636,
Menticirrhus ophicephalus,Pg2,59.11897664,
Menticirrhus ophicephalus,Pg2,65.7253251,
Menticirrhus ophicephalus,Pg2,43.26528011,
Menticirrhus ophicephalus,Pg2,55.7479599,
Menticirrhus ophicephalus,Pg2,48.28734259,
Menticirrhus ophicephalus,Pg2,57.76651538,
Menticirrhus ophicephalus,Pg2,62.94981421,
Menticirrhus ophicephalus,Pg2,52.06560203,
Menticirrhus ophicephalus,Pg2,45.83811347,
Menticirrhus ophicephalus,Pg2,59.44069716,
Menticirrhus ophicephalus,Pg2,62.96744236,
Menticirrhus ophicephalus,Pg2,57.58427335,
Menticirrhus ophicephalus,Pg2,48.5216416,
Menticirrhus ophicephalus,Pg2,55.27307788,
Menticirrhus ophicephalus,Pg2,51.07675313,
Menticirrhus ophicephalus,Pg2,49.75323591,
Menticirrhus ophicephalus,Pg2,66.65255981,
Menticirrhus ophicephalus,Pg2,62.01352691,
Menticirrhus ophicephalus,Pg2,59.71300425,
Menticirrhus ophicephalus,Pg2,59.13129144,
Menticirrhus ophicephalus,Pg2,50.94229755,
Menticirrhus ophicephalus,Pg2,57.3812414,
Menticirrhus ophicephalus,Pg2,60.10629204,
Menticirrhus ophicephalus,Pg2,58.22691537,
Menticirrhus ophicephalus,Pg2,60.21571776,
Menticirrhus ophicephalus,Pg2,53.47815444,
Menticirrhus ophicephalus,Pg2,67.38555458,
Menticirrhus ophicephalus,Pg2,59.85610337,
Menticirrhus ophicephalus,Pg2,64.33549592,
Menticirrhus ophicephalus,Pg2,58.36021235,
Menticirrhus ophicephalus,Pg2,53.4602331,
Menticirrhus ophicephalus,Pg2,57.68261858,
Menticirrhus ophicephalus,Pg2,59.12435033,
Menticirrhus ophicephalus,Pg2,50.1804926,
Menticirrhus ophicephalus,Pg2,50.72458744,
Menticirrhus ophicephalus,Pg2,64.43473471,
Menticirrhus ophicephalus,Pg2,53.04090314,
Menticirrhus ophicephalus,Pg2,50.09683526,
Menticirrhus ophicephalus,Pg2,58.4366605,
Menticirrhus ophicephalus,Pg2,52.47478241,
Menticirrhus ophicephalus,Pg2,65.78859908,
Menticirrhus ophicephalus,Pg2,52.00101218,
Menticirrhus ophicephalus,Pg2,51.52726653,
Menticirrhus ophicephalus,CA,99.4260451,
Menticirrhus ophicephalus,CA,118.9355813,
Menticirrhus ophicephalus,CA,115.7575394,
Menticirrhus ophicephalus,CA,106.741518,
Menticirrhus ophicephalus,CA,113.0223819,
Menticirrhus ophicephalus,CA,111.7414804,
Menticirrhus ophicephalus,CA,129.29412,
Menticirrhus ophicephalus,CA,110.9013108,
Menticirrhus ophicephalus,CA,114.6099486,
Menticirrhus ophicephalus,CA,108.1448725,
Menticirrhus ophicephalus,CA,109.6112534,
Menticirrhus ophicephalus,CA,116.7283611,
Menticirrhus ophicephalus,CA,111.8222338,
Menticirrhus ophicephalus,CA,109.6643979,
Menticirrhus ophicephalus,CA,105.0737742,
Menticirrhus ophicephalus,CA,111.4741578,
Menticirrhus ophicephalus,CA,119.6971561,
Menticirrhus ophicephalus,CA,102.8416349,
Menticirrhus ophicephalus,CA,129.8788266,
Menticirrhus ophicephalus,CA,113.786881,
Menticirrhus ophicephalus,CA,115.7992844,
